"faa","name","lat","lon","alt","tz","dst"
"04G","Lansdowne Airport",41.1305,-80.6196,1044,-5,"A"
"06A","Moton Field Municipal Airport",32.4606,-85.68,264,-5,"A"
"06C","Schaumburg Regional",41.9893,-88.1012,801,-6,"A"
"06N","Randall Airport",41.4319,-74.3916,523,-5,"A"
"09J","Jekyll Island Airport",31.0745,-81.4278,11,-4,"A"
"0A9","Elizabethton Municipal Airport",36.3712,-82.1734,1593,-4,"A"
"0G6","Williams County Airport",41.4673,-84.5068,730,-5,"A"
"0G7","Finger Lakes Regional Airport",42.8836,-76.7812,492,-5,"A"
"0P2","Shoestring Aviation Airfield",39.7948,-76.6472,1000,-5,"U"
"0S9","Jefferson County Intl",48.0538,-122.811,108,-8,"A"
"0W3","Harford County Airport",39.5668,-76.2024,409,-5,"A"
"10C","Galt Field Airport",42.4029,-88.3751,875,-6,"U"
"17G","Port Bucyrus-Crawford County Airport",40.7816,-82.9748,1003,-5,"A"
"19A","Jackson County Airport",34.1759,-83.5616,951,-4,"U"
"1A3","Martin Campbell Field Airport",35.0158,-84.3468,1789,-4,"A"
"1B9","Mansfield Municipal",42.0001,-71.1968,122,-5,"A"
"1C9","Frazier Lake Airpark",54.0133,-124.768,152,-8,"A"
"1CS","Clow International Airport",41.696,-88.1292,670,-6,"U"
"1G3","Kent State Airport",41.1514,-81.4151,1134,-4,"A"
"1OH","Fortman Airport",40.5553,-84.3866,885,-5,"U"
"1RL","Point Roberts Airpark",48.9797,-123.079,10,-7,"A"
"24C","Lowell City Airport",42.9539,-85.3439,681,-5,"A"
"24J","Suwannee County Airport",30.3001,-83.0247,104,-5,"A"
"25D","Forest Lake Airport",45.2477,-92.9944,925,-5,"A"
"29D","Grove City Airport",41.146,-80.1677,1371,-5,"A"
"2A0","Mark Anton Airport",35.4862,-84.9311,718,-4,"A"
"2G2","Jefferson County Airpark",40.3602,-80.7009,1196,-4,"A"
"2G9","Somerset County Airport",40.0389,-79.015,2275,-5,"A"
"2J9","Quincy Municipal Airport",30.5979,-84.5574,225,-5,"A"
"369","Atmautluak Airport",60.8667,-162.273,18,-10,"A"
"36U","Heber City Municipal Airport",40.4818,-111.429,5637,-6,"A"
"38W","Lynden Airport",48.9559,-122.458,106,-8,"A"
"3D2","Ephraim-Gibraltar Airport",45.1354,-87.1879,773,-5,"A"
"3G3","Wadsworth Municipal",41.0032,-81.7564,974,-5,"A"
"3G4","Ashland County Airport",40.903,-82.2556,1206,-5,"A"
"3J1","Ridgeland Airport",32.4934,-80.9917,79,-5,"A"
"3W2","Put-in-Bay Airport",41.3521,-82.497,595,-6,"A"
"40J","Perry-Foley Airport",30.0693,-83.5806,44,-5,"A"
"41N","Braceville Airport",41.2112,-80.9693,900,-5,"A"
"47A","Cherokee County Airport",34.3122,-84.4222,1219,-4,"A"
"49A","Gilmer County Airport",34.6282,-84.5266,1486,-4,"A"
"49X","Chemehuevi Valley",34.5289,-114.432,638,-8,"A"
"4A4","Polk County Airport - Cornelius Moore Field",34.0187,-85.1465,974,-4,"A"
"4A7","Clayton County Tara Field",33.3891,-84.3324,874,-5,"A"
"4A9","Isbell Field Airport",34.4737,-85.7214,877,-5,"A"
"4B8","Robertson Field",41.6893,-72.8647,202,-5,"A"
"4G0","Pittsburgh-Monroeville Airport",40.4526,-79.7749,1187,-5,"A"
"4G2","Hamburg Inc Airport",42.7009,-78.9148,751,-5,"A"
"4G4","Youngstown Elser Metro Airport",40.9618,-80.6773,1070,-5,"A"
"4I7","Putnam County Airport",39.6336,-86.8138,842,-5,"U"
"4U9","Dell Flight Strip",44.7357,-112.72,6007,-7,"A"
"52A","Madison GA Municipal Airport",33.6121,-83.4604,694,-5,"A"
"54J","DeFuniak Springs Airport",30.7311,-86.1538,289,-5,"A"
"55J","Fernandina Beach Municipal Airport",30.6118,-81.4612,16,-4,"A"
"57C","East Troy Municipal Airport",42.7972,-88.3726,860,-6,"A"
"60J","Ocean Isle Beach Airport",33.9085,-78.4367,32,-5,"U"
"6A2","Griffin-Spalding County Airport",33.227,-84.2749,958,-5,"A"
"6K8","Tok Junction Airport",63.3294,-142.954,1639,-9,"A"
"6S0","Big Timber Airport",45.8064,-109.981,4492,-7,"A"
"6S2","Florence",43.9828,-124.111,51,-7,"A"
"6Y8","Welke Airport",45.7211,-85.5203,664,-5,"A"
"70J","Cairo-Grady County Airport",30.888,-84.1547,265,-5,"A"
"70N","Spring Hill Airport",41.3474,-75.4159,1729,-5,"A"
"7A4","Foster Field",42.4664,-90.1694,990,-6,"A"
"7D9","Germack Airport",41.7778,-80.904,820,-5,"A"
"7N7","Spitfire Aerodrome",39.7356,-75.3977,40,-5,"A"
"8M8","Garland Airport",44.8065,-84.2762,1218,-5,"A"
"93C","Richland Airport",43.2834,-90.2983,742,-6,"A"
"99N","Bamberg County Airport",33.3045,-81.1084,231,-5,"A"
"9A1","Covington Municipal Airport",33.6323,-83.8474,809,-4,"A"
"9A5","Barwick Lafayette Airport",34.6885,-85.2903,777,-4,"A"
"A39","Phoenix Regional Airport",32.9917,-111.921,1300,-7,"A"
"AAF","Apalachicola Regional Airport",29.7276,-85.0274,20,-6,"A"
"ABE","Lehigh Valley Intl",40.6521,-75.4408,393,-5,"A"
"ABI","Abilene Rgnl",32.4113,-99.6819,1791,-6,"A"
"ABL","Ambler Airport",67.1064,-157.857,334,-9,"A"
"ABQ","Albuquerque International Sunport",35.0402,-106.609,5355,-7,"A"
"ABR","Aberdeen Regional Airport",45.4491,-98.4218,1302,-6,"A"
"ABY","Southwest Georgia Regional Airport",31.5355,-84.1945,197,-5,"A"
"ACK","Nantucket Mem",41.2531,-70.0602,48,-5,"A"
"ACT","Waco Rgnl",31.6113,-97.2305,516,-6,"A"
"ACV","Arcata",40.9781,-124.109,221,-8,"A"
"ACY","Atlantic City Intl",39.4576,-74.5772,75,-5,"A"
"ADK","Adak Airport",51.878,-176.646,18,-10,"A"
"ADM","Ardmore Muni",34.3008,-97.0089,762,-6,"A"
"ADQ","Kodiak",57.75,-152.494,78,-9,"A"
"ADS","Addison",32.9686,-96.8364,644,-5,"A"
"ADW","Andrews Afb",38.8108,-76.867,280,-5,"A"
"AET","Allakaket Airport",66.5519,-152.622,441,-8,"A"
"AEX","Alexandria Intl",31.3274,-92.5498,89,-6,"A"
"AFE","Kake Airport",56.9614,-133.91,172,-9,"A"
"AFW","Fort Worth Alliance Airport",32.9878,-97.3189,722,-6,"A"
"AGC","Allegheny County Airport",40.3544,-79.9302,1252,-5,"A"
"AGN","Angoon Seaplane Base",57.5036,-134.585,0,-9,"A"
"AGS","Augusta Rgnl At Bush Fld",33.3699,-81.9645,144,-5,"A"
"AHN","Athens Ben Epps Airport",33.9486,-83.3263,808,-5,"A"
"AIA","Alliance Municipal Airport",42.0533,-102.804,3931,-7,"A"
"AIK","Municipal Airport",33.6494,-81.685,529,-5,"A"
"AIN","Wainwright Airport",70.6381,-159.995,41,-9,"A"
"AIZ","Lee C Fine Memorial Airport",38.096,-92.5495,869,-5,"A"
"AKB","Atka Airport",52.2203,-174.206,56,-9,"A"
"AKC","Akron Fulton Intl",41.0375,-81.4669,1067,-5,"A"
"AKI","Akiak Airport",60.9028,-161.231,30,-9,"A"
"AKK","Akhiok Airport",56.9386,-154.183,44,-9,"A"
"AKN","King Salmon",58.6768,-156.649,68,-9,"A"
"AKP","Anaktuvuk Pass Airport",68.1336,-151.743,2103,-9,"A"
"ALB","Albany Intl",42.7483,-73.8017,285,-5,"A"
"ALI","Alice Intl",27.7409,-98.0269,178,-6,"A"
